id,IND_BOM_1_1
38304,1
38305,0
38306,0
38307,1
38308,1
38309,1
38310,1
38311,1
38312,1
38313,0
38314,0
38315,1
38316,0
38317,0
38318,0
38319,1
38320,0
38321,1
38322,0
38323,0
38324,0
38325,0
38326,0
38327,0
38328,0
38329,1
38330,0
38331,1
38332,1
38333,1
38334,0
38335,0
38336,1
38337,1
38338,1
38339,1
38340,0
38341,0
38342,1
38343,0
38344,0
38345,1
38346,1
38347,1
38348,1
38349,0
38350,1
38351,1
38352,1
38353,1
38354,0
38355,0
38356,0
38357,0
38358,0
38359,1
38360,0
38361,1
38362,0
38363,1
38364,1
38365,1
38366,1
38367,1
38368,0
38369,0
38370,1
38371,1
38372,1
38373,0
38374,0
38375,1
38376,1
38377,0
38378,1
38379,0
38380,1
38381,1
38382,0
38383,1
38384,1
38385,0
38386,0
38387,1
38388,0
38389,0
38390,0
38391,0
38392,1
38393,0
38394,1
38395,0
38396,1
38397,1
38398,0
38399,1
38400,0
38401,1
38402,0
38403,0
38404,0
38405,1
38406,0
38407,0
38408,1
38409,1
38410,0
38411,1
38412,0
38413,1
38414,1
38415,0
38416,0
38417,1
38418,0
38419,1
38420,0
38421,1
38422,0
38423,1
38424,1
38425,1
38426,1
38427,1
38428,1
38429,0
38430,1
38431,0
38432,0
38433,0
38434,0
38435,0
38436,0
38437,0
38438,0
38439,1
38440,0
38441,1
38442,1
38443,1
38444,0
38445,1
38446,1
38447,0
38448,0
38449,0
38450,0
38451,1
38452,0
38453,0
38454,0
38455,0
38456,0
38457,1
38458,1
38459,1
38460,1
38461,0
38462,1
38463,1
38464,1
38465,0
38466,0
38467,1
38468,0
38469,1
38470,1
38471,1
38472,1
38473,0
38474,1
38475,0
38476,1
38477,1
38478,0
38479,0
38480,0
38481,0
38482,1
38483,0
38484,1
38485,1
38486,0
38487,1
38488,1
38489,0
38490,0
38491,0
38492,0
38493,1
38494,0
38495,0
38496,1
38497,1
38498,1
38499,0
38500,0
38501,1
38502,0
38503,1
38504,1
38505,1
38506,1
38507,1
38508,1
38509,1
38510,0
38511,0
38512,1
38513,0
38514,0
38515,1
38516,1
38517,0
38518,0
38519,0
38520,0
38521,1
38522,1
38523,1
38524,0
38525,0
38526,0
38527,0
38528,1
38529,0
38530,0
38531,1
38532,1
38533,1
38534,0
38535,1
38536,0
38537,1
38538,1
38539,0
38540,1
38541,0
38542,0
38543,0
38544,1
38545,1
38546,0
38547,0
38548,1
38549,0
38550,1
38551,0
38552,1
38553,0
38554,1
38555,0
38556,0
38557,1
38558,0
38559,1
38560,0
38561,1
38562,0
38563,0
38564,0
38565,0
38566,1
38567,0
38568,0
38569,0
38570,0
38571,0
38572,1
38573,0
38574,0
38575,1
38576,0
38577,0
38578,1
38579,0
38580,1
38581,1
38582,1
38583,1
38584,1
38585,1
38586,0
38587,1
38588,1
38589,1
38590,0
38591,1
38592,0
38593,1
38594,0
38595,1
38596,1
38597,0
38598,0
38599,1
38600,0
38601,0
38602,0
38603,1
38604,1
38605,1
38606,0
38607,1
38608,0
38609,1
38610,0
38611,1
38612,0
38613,1
38614,1
38615,1
38616,1
38617,1
38618,0
38619,1
38620,0
38621,0
38622,1
38623,0
38624,1
38625,0
38626,0
38627,1
38628,0
38629,1
38630,0
38631,0
38632,0
38633,1
38634,1
38635,0
38636,1
38637,1
38638,1
38639,1
38640,0
38641,1
38642,0
38643,1
38644,1
38645,0
38646,0
38647,1
38648,0
38649,0
38650,0
38651,1
38652,1
38653,1
38654,1
38655,1
38656,0
38657,1
38658,0
38659,0
38660,0
38661,1
38662,1
38663,1
38664,0
38665,0
38666,0
38667,1
38668,1
38669,1
38670,1
38671,1
38672,0
38673,1
38674,1
38675,0
38676,0
38677,1
38678,0
38679,1
38680,0
38681,0
38682,1
38683,1
38684,0
38685,1
38686,0
38687,0
38688,1
38689,1
38690,0
38691,1
38692,1
38693,0
38694,0
38695,1
38696,1
38697,0
38698,0
38699,0
38700,0
38701,1
38702,1
38703,1
38704,0
38705,1
38706,1
38707,1
38708,1
38709,1
38710,0
38711,0
38712,0
38713,1
38714,1
38715,0
38716,0
38717,1
38718,0
38719,1
38720,1
38721,0
38722,1
38723,1
38724,0
38725,0
38726,0
38727,1
38728,0
38729,1
38730,1
38731,0
38732,0
38733,1
38734,1
38735,1
38736,1
38737,0
38738,0
38739,1
38740,1
38741,0
38742,0
38743,0
38744,1
38745,0
38746,0
38747,1
38748,0
38749,1
38750,0
38751,1
38752,1
38753,1
38754,1
38755,0
38756,0
38757,0
38758,1
38759,1
38760,1
38761,0
38762,0
38763,0
38764,1
38765,1
38766,0
38767,1
38768,0
38769,1
38770,0
38771,1
38772,0
38773,0
38774,0
38775,1
38776,1
38777,1
38778,0
38779,0
38780,0
38781,0
38782,1
38783,1
38784,1
38785,0
38786,0
38787,1
38788,1
38789,0
38790,0
38791,0
38792,0
38793,0
38794,1
38795,0
38796,1
38797,0
38798,1
38799,0
38800,0
38801,0
38802,0
38803,0
38804,0
38805,0
38806,1
38807,0
38808,0
38809,1
38810,1
38811,0
38812,0
38813,0
38814,1
38815,0
38816,0
38817,1
38818,1
38819,1
38820,0
38821,0
38822,1
38823,1
38824,1
38825,0
38826,0
38827,1
38828,0
38829,1
38830,1
38831,0
38832,0
38833,1
38834,1
38835,0
38836,0
38837,0
38838,0
38839,1
38840,1
38841,1
38842,1
38843,1
38844,0
38845,0
38846,1
38847,1
38848,0
38849,1
38850,1
38851,1
38852,0
38853,0
38854,0
38855,0
38856,1
38857,0
38858,1
38859,1
38860,1
38861,1
38862,0
38863,0
38864,0
38865,0
38866,1
38867,1
38868,0
38869,1
38870,1
38871,1
38872,1
38873,0
38874,0
38875,0
38876,1
38877,1
38878,1
38879,0
38880,1
38881,1
38882,0
38883,0
38884,1
38885,1
38886,0
38887,1
38888,0
38889,1
38890,1
38891,1
38892,1
38893,0
38894,1
38895,0
38896,0
38897,0
38898,1
38899,0
38900,1
38901,1
38902,0
38903,1
38904,0
38905,0
38906,0
38907,1
38908,0
38909,0
38910,1
38911,0
38912,1
38913,1
38914,1
38915,1
38916,0
38917,1
38918,0
38919,1
38920,0
38921,0
38922,1
38923,0
38924,1
38925,1
38926,0
38927,1
38928,1
38929,1
38930,1
38931,1
38932,1
38933,1
38934,0
38935,0
38936,0
38937,0
38938,0
38939,0
38940,1
38941,0
38942,1
38943,1
38944,0
38945,1
38946,1
38947,0
38948,0
38949,0
38950,1
38951,0
38952,0
38953,0
38954,1
38955,1
38956,0
38957,1
38958,0
38959,0
38960,1
38961,1
38962,1
38963,0
38964,1
38965,0
38966,0
38967,1
38968,1
38969,1
38970,1
38971,0
38972,1
38973,0
38974,1
38975,1
38976,1
38977,0
38978,0
38979,1
38980,1
38981,1
38982,0
38983,1
38984,0
38985,1
38986,1
38987,1
38988,0
38989,0
38990,0
38991,1
38992,0
38993,0
38994,1
38995,1
38996,0
38997,0
38998,1
38999,0
39000,0
39001,1
39002,1
39003,0
39004,0
39005,0
39006,0
39007,1
39008,0
39009,0
39010,1
39011,1
39012,1
39013,0
39014,0
39015,0
39016,0
39017,0
39018,1
39019,1
39020,0
39021,0
39022,1
39023,0
39024,1
39025,1
39026,1
39027,1
39028,1
39029,1
39030,1
39031,0
39032,0
39033,0
39034,0
39035,1
39036,1
39037,0
39038,1
39039,0
39040,0
39041,1
39042,1
39043,0
39044,1
39045,1
39046,1
39047,0
39048,1
39049,1
39050,0
39051,0
39052,0
39053,0
39054,0
39055,0
39056,1
39057,0
39058,0
39059,0
39060,1
39061,1
39062,1
39063,0
39064,0
39065,0
39066,0
39067,1
39068,0
39069,1
39070,0
39071,0
39072,1
39073,1
39074,1
39075,1
39076,1
39077,0
39078,0
39079,0
39080,1
39081,1
39082,1
39083,0
39084,1
39085,1
39086,1
39087,1
39088,0
39089,1
39090,1
39091,0
39092,1
39093,0
39094,1
39095,0
39096,1
39097,1
39098,1
39099,0
39100,0
39101,0
39102,0
39103,1
39104,1
39105,1
39106,1
39107,0
39108,1
39109,0
39110,1
39111,0
39112,0
39113,1
39114,1
39115,0
39116,1
39117,0
39118,0
39119,1
39120,0
39121,0
39122,1
39123,1
39124,1
39125,0
39126,0
39127,0
39128,0
39129,1
39130,0
39131,0
39132,0
39133,0
39134,1
39135,1
39136,1
39137,1
39138,0
39139,0
39140,1
39141,0
39142,0
39143,1
39144,1
39145,1
39146,0
39147,1
39148,0
39149,1
39150,1
39151,1
39152,1
39153,1
39154,0
39155,1
39156,0
39157,1
39158,1
39159,1
39160,0
39161,0
39162,0
39163,1
39164,1
39165,0
39166,0
39167,0
39168,1
39169,1
39170,1
39171,0
39172,0
39173,1
39174,1
39175,1
39176,0
39177,0
39178,1
39179,1
39180,0
39181,0
39182,1
39183,1
39184,1
39185,1
39186,1
39187,0
39188,1
39189,1
39190,0
39191,1
39192,0
39193,0
39194,0
39195,0
39196,0
39197,0
39198,0
39199,1
39200,0
39201,0
39202,1
39203,1
39204,0
39205,0
39206,1
39207,0
39208,1
39209,1
39210,0
39211,1
39212,1
39213,0
39214,0
39215,0
39216,0
39217,1
39218,0
39219,0
39220,0
39221,1
39222,1
39223,0
39224,1
39225,1
39226,1
39227,0
39228,1
39229,0
39230,1
39231,1
39232,0
39233,1
39234,1
39235,1
39236,1
39237,1
39238,0
39239,1
39240,1
39241,1
39242,1
39243,0
39244,1
39245,1
39246,0
39247,1
39248,1
39249,1
39250,1
39251,1
39252,0
39253,1
39254,1
39255,0
39256,0
39257,0
39258,1
39259,1
39260,0
39261,0
39262,1
39263,0
39264,0
39265,1
39266,1
39267,1
39268,0
39269,0
39270,1
39271,0
39272,1
39273,0
39274,0
39275,0
39276,1
39277,1
39278,1
39279,1
39280,0
39281,1
39282,0
39283,1
39284,1
39285,1
39286,0
39287,0
39288,1
39289,0
39290,1
39291,0
39292,1
39293,0
39294,0
39295,0
39296,0
39297,0
39298,0
39299,1
39300,0
39301,1
39302,0
39303,0
39304,1
39305,1
39306,0
39307,1
39308,1
39309,1
39310,0
39311,1
39312,1
39313,0
39314,1
39315,1
39316,1
39317,0
39318,1
39319,1
39320,0
39321,0
39322,1
39323,0
39324,0
39325,0
39326,0
39327,0
39328,1
39329,1
39330,0
39331,1
39332,1
39333,1
39334,1
39335,1
39336,0
39337,0
39338,0
39339,1
39340,0
39341,1
39342,0
39343,0
39344,1
39345,0
39346,0
39347,0
39348,0
39349,0
39350,0
39351,1
39352,1
39353,0
39354,0
39355,0
39356,1
39357,0
39358,1
39359,1
39360,0
39361,0
39362,1
39363,1
39364,1
39365,1
39366,1
39367,0
39368,0
39369,1
39370,0
39371,0
39372,1
39373,1
39374,0
39375,0
39376,0
39377,0
39378,0
39379,1
39380,0
39381,0
39382,1
39383,0
39384,0
39385,0
39386,0
39387,0
39388,0
39389,0
39390,0
39391,1
39392,1
39393,0
39394,1
39395,0
39396,1
39397,1
39398,1
39399,0
39400,0
39401,0
39402,1
39403,0
39404,1
39405,0
39406,0
39407,0
39408,0
39409,0
39410,0
39411,1
39412,1
39413,1
39414,1
39415,1
39416,0
39417,1
39418,0
39419,0
39420,1
39421,1
39422,0
39423,0
39424,0
39425,0
39426,1
39427,0
39428,0
39429,1
39430,1
39431,1
39432,1
39433,0
39434,1
39435,1
39436,0
39437,0
39438,0
39439,0
39440,0
39441,0
39442,0
39443,1
39444,0
39445,1
39446,1
39447,0
39448,1
39449,0
39450,0
39451,0
39452,1
39453,1
39454,1
39455,1
39456,0
39457,1
39458,1
39459,0
39460,1
39461,1
39462,1
39463,0
39464,0
39465,1
39466,1
39467,1
39468,0
39469,0
39470,0
39471,1
39472,1
39473,0
39474,0
39475,0
39476,1
39477,1
39478,1
39479,0
39480,0
39481,0
39482,0
39483,1
39484,1
39485,1
39486,1
39487,0
39488,0
39489,1
39490,0
39491,0
39492,0
39493,1
39494,0
39495,1
39496,1
39497,0
39498,0
39499,0
39500,0
39501,0
39502,1
39503,1
39504,1
39505,1
39506,1
39507,1
39508,1
39509,1
39510,1
39511,0
39512,0
39513,1
39514,1
39515,1
39516,1
39517,0
39518,1
39519,1
39520,1
39521,0
39522,1
39523,1
39524,1
39525,1
39526,0
39527,1
39528,1
39529,1
39530,1
39531,1
39532,1
39533,0
39534,1
39535,0
39536,1
39537,1
39538,1
39539,1
39540,0
39541,1
39542,0
39543,0
39544,1
39545,0
39546,1
39547,0
39548,1
39549,1
39550,0
39551,1
39552,0
39553,0
39554,0
39555,1
39556,0
39557,1
39558,0
39559,0
39560,0
39561,1
39562,1
39563,0
39564,0
39565,1
39566,1
39567,1
39568,0
39569,1
39570,0
39571,1
39572,1
39573,0
39574,1
39575,0
39576,1
39577,0
39578,0
39579,0
39580,0
39581,0
39582,1
39583,1
39584,1
39585,1
39586,0
39587,1
39588,1
39589,0
39590,0
39591,1
39592,1
39593,1
39594,1
39595,1
39596,0
39597,1
39598,1
39599,1
39600,0
39601,0
39602,0
39603,0
39604,0
39605,1
39606,1
39607,0
39608,0
39609,1
39610,0
39611,1
39612,0
39613,0
39614,1
39615,0
39616,0
39617,0
39618,1
39619,0
39620,1
39621,0
39622,0
39623,0
39624,0
39625,0
39626,0
39627,1
39628,0
39629,1
39630,1
39631,0
39632,1
39633,0
39634,1
39635,1
39636,1
39637,0
39638,0
39639,1
39640,1
39641,0
39642,0
39643,1
39644,1
39645,1
39646,1
39647,0
39648,0
39649,0
39650,1
39651,0
39652,0
39653,1
39654,0
39655,0
39656,1
39657,1
39658,1
39659,1
39660,1
39661,1
39662,0
39663,1
39664,0
39665,0
39666,0
39667,1
39668,0
39669,1
39670,1
39671,1
39672,0
39673,0
39674,1
39675,1
39676,0
39677,1
39678,1
39679,1
39680,1
39681,0
39682,1
39683,1
39684,1
39685,1
39686,1
39687,1
39688,0
39689,1
39690,0
39691,1
39692,0
39693,0
39694,0
39695,0
39696,1
39697,0
39698,1
39699,1
39700,1
39701,0
39702,1
39703,1
39704,1
39705,0
39706,1
39707,0
39708,1
39709,1
39710,1
39711,0
39712,0
39713,1
39714,1
39715,0
39716,0
39717,0
39718,0
39719,0
39720,0
39721,0
39722,1
39723,1
39724,0
39725,1
39726,1
39727,1
39728,1
39729,0
39730,0
39731,1
39732,1
39733,1
39734,1
39735,1
39736,1
39737,1
39738,1
39739,1
39740,0
39741,0
39742,0
39743,1
39744,0
39745,1
39746,0
39747,0
39748,1
39749,1
39750,0
39751,1
39752,1
39753,1
39754,0
39755,0
39756,0
39757,0
39758,0
39759,0
39760,1
39761,1
39762,1
39763,1
39764,1
39765,1
39766,0
39767,1
39768,0
39769,0
39770,1
39771,1
39772,0
39773,0
39774,0
39775,0
39776,1
39777,0
39778,0
39779,1
39780,0
39781,0
39782,0
39783,0
39784,0
39785,1
39786,1
39787,1
39788,0
39789,0
39790,0
39791,1
39792,1
39793,1
39794,0
39795,0
39796,0
39797,1
39798,1
39799,0
39800,1
39801,0
39802,1
39803,0
39804,0
39805,0
39806,1
39807,1
39808,1
39809,0
39810,0
39811,1
39812,0
39813,0
39814,0
39815,0
39816,1
39817,1
39818,0
39819,1
39820,0
39821,1
39822,0
39823,1
39824,0
39825,0
39826,0
39827,0
39828,0
39829,0
39830,1
39831,0
39832,0
39833,1
39834,1
39835,0
39836,1
39837,1
39838,0
39839,1
39840,1
39841,1
39842,0
39843,0
39844,1
39845,1
39846,0
39847,0
39848,0
39849,0
39850,1
39851,1
39852,0
39853,1
39854,0
39855,1
39856,0
39857,0
39858,0
39859,0
39860,1
39861,1
39862,0
39863,1
39864,1
39865,1
39866,0
39867,1
39868,1
39869,0
39870,1
39871,1
39872,0
39873,0
39874,0
39875,0
39876,1
39877,1
39878,1
39879,1
39880,1
39881,1
39882,1
39883,0
39884,1
39885,1
39886,1
39887,1
39888,0
39889,1
39890,1
39891,1
39892,1
39893,0
39894,0
39895,0
39896,0
39897,1
39898,1
39899,0
39900,1
39901,1
39902,1
39903,0
39904,0
39905,0
39906,0
39907,1
39908,0
39909,0
39910,0
39911,0
39912,0
39913,0
39914,0
39915,0
39916,1
39917,0
39918,1
39919,0
39920,1
39921,0
39922,0
39923,0
39924,0
39925,0
39926,0
39927,1
39928,0
39929,1
39930,0
39931,0
39932,0
39933,1
39934,1
39935,1
39936,1
39937,0
39938,1
39939,0
39940,0
39941,1
39942,1
39943,1
39944,0
39945,1
39946,0
39947,0
39948,1
39949,0
39950,0
39951,1
39952,0
39953,0
39954,1
39955,1
39956,0
39957,1
39958,1
39959,1
39960,0
39961,1
39962,0
39963,0
39964,0
39965,0
39966,0
39967,0
39968,0
39969,0
39970,1
39971,0
39972,1
39973,1
39974,1
39975,1
39976,1
39977,0
39978,0
39979,0
39980,1
39981,0
39982,0
39983,1
39984,1
39985,1
39986,1
39987,0
39988,0
39989,0
39990,0
39991,1
39992,1
39993,0
39994,1
39995,1
39996,0
39997,0
39998,0
39999,1
40000,0
40001,1
40002,0
40003,0
40004,1
40005,1
40006,1
40007,1
40008,1
40009,0
40010,0
40011,0
40012,1
40013,0
40014,1
40015,1
40016,0
40017,0
40018,0
40019,0
40020,0
40021,1
40022,0
40023,1
40024,0
40025,1
40026,0
40027,1
40028,1
40029,0
40030,1
40031,1
40032,0
40033,0
40034,1
40035,0
40036,1
40037,0
40038,0
40039,1
40040,1
40041,0
40042,0
40043,0
40044,1
40045,1
40046,0
40047,0
40048,0
40049,1
40050,1
40051,1
40052,0
40053,1
40054,1
40055,1
40056,0
40057,0
40058,1
40059,0
40060,1
40061,0
40062,1
40063,1
40064,1
40065,0
40066,0
40067,1
40068,0
40069,1
40070,1
40071,0
40072,1
40073,0
40074,0
40075,0
40076,1
40077,0
40078,1
40079,1
40080,0
40081,1
40082,0
40083,0
40084,1
40085,1
40086,1
40087,1
40088,0
40089,1
40090,0
40091,1
40092,1
40093,1
40094,1
40095,0
40096,1
40097,1
40098,1
40099,0
40100,1
40101,0
40102,0
40103,1
40104,1
40105,1
40106,1
40107,1
40108,0
40109,1
40110,0
40111,1
40112,0
40113,0
40114,0
40115,0
40116,0
40117,1
40118,0
40119,0
40120,1
40121,0
40122,1
40123,0
40124,0
40125,1
40126,1
40127,1
40128,0
40129,1
40130,1
40131,1
40132,1
40133,0
40134,1
40135,0
40136,1
40137,0
40138,0
40139,1
40140,1
40141,1
40142,0
40143,1
40144,1
40145,0
40146,1
40147,1
40148,1
40149,1
40150,0
40151,1
40152,0
40153,1
40154,0
40155,0
40156,0
40157,0
40158,1
40159,1
40160,1
40161,0
40162,0
40163,1
40164,1
40165,0
40166,1
40167,0
40168,0
40169,0
40170,1
40171,0
40172,0
40173,0
40174,1
40175,1
40176,0
40177,1
40178,1
40179,0
40180,1
40181,1
40182,0
40183,1
40184,0
40185,1
40186,0
40187,1
40188,0
40189,0
40190,0
40191,1
40192,1
40193,0
40194,0
40195,0
40196,1
40197,0
40198,0
40199,0
40200,0
40201,1
40202,1
40203,1
40204,1
40205,1
40206,0
40207,0
40208,0
40209,0
40210,1
40211,1
40212,1
40213,0
40214,0
40215,0
40216,0
40217,0
40218,1
40219,1
40220,1
40221,0
40222,0
40223,1
40224,0
40225,1
40226,0
40227,1
40228,0
40229,0
40230,1
40231,0
40232,0
40233,1
40234,0
40235,1
40236,1
40237,1
40238,1
40239,1
40240,0
40241,0
40242,1
40243,0
40244,1
40245,1
40246,1
40247,1
40248,1
40249,1
40250,1
40251,1
40252,0
40253,1
40254,1
40255,0
40256,0
40257,1
40258,1
40259,1
40260,0
40261,1
40262,1
40263,0
40264,0
40265,0
40266,0
40267,0
40268,1
40269,1
40270,1
40271,1
40272,0
40273,1
40274,1
40275,0
40276,0
40277,1
40278,1
40279,1
40280,0
40281,1
40282,0
40283,1
40284,0
40285,1
40286,1
40287,0
40288,1
40289,1
40290,0
40291,0
40292,0
40293,0
40294,1
40295,1
40296,1
40297,0
40298,0
40299,1
40300,0
40301,0
40302,1
40303,0
40304,1
40305,0
40306,0
40307,0
40308,1
40309,0
40310,0
40311,1
40312,1
40313,1
40314,0
40315,0
40316,0
40317,1
40318,1
40319,0
40320,0
40321,1
40322,1
40323,1
40324,1
40325,0
40326,0
40327,0
40328,0
40329,1
40330,0
40331,0
40332,1
40333,0
40334,1
40335,0
40336,1
40337,1
40338,1
40339,1
40340,1
40341,1
40342,0
40343,0
40344,0
40345,0
40346,0
40347,1
40348,1
40349,0
40350,1
40351,0
40352,0
40353,0
40354,1
40355,0
40356,0
40357,0
40358,0
40359,0
40360,1
40361,1
40362,1
40363,0
40364,0
40365,1
40366,0
40367,1
40368,1
40369,0
40370,1
40371,0
40372,1
40373,1
40374,0
40375,0
40376,0
40377,1
40378,0
40379,1
40380,0
40381,0
40382,1
40383,1
40384,1
40385,0
40386,1
40387,1
40388,1
40389,0
40390,0
40391,1
40392,1
40393,0
40394,0
40395,0
40396,1
40397,1
40398,0
40399,1
40400,0
40401,0
40402,1
40403,0
40404,0
40405,1
40406,0
40407,0
40408,1
40409,0
40410,0
40411,1
40412,1
40413,0
40414,1
40415,0
40416,1
40417,1
40418,1
40419,1
40420,1
40421,1
40422,1
40423,1
40424,1
40425,0
40426,0
40427,0
40428,0
40429,0
40430,0
40431,1
40432,1
40433,0
40434,0
40435,1
40436,0
40437,0
40438,1
40439,1
40440,1
40441,1
40442,1
40443,0
40444,0
40445,1
40446,1
40447,1
40448,0
40449,1
40450,0
40451,0
40452,1
40453,1
40454,1
40455,0
40456,1
40457,1
40458,0
40459,0
40460,1
40461,0
40462,1
40463,1
40464,0
40465,0
40466,1
40467,0
40468,1
40469,0
40470,0
40471,0
40472,1
40473,0
40474,1
40475,0
40476,1
40477,0
40478,1
40479,1
40480,0
40481,1
40482,1
40483,0
40484,1
40485,1
40486,1
40487,0
40488,1
40489,1
40490,0
40491,1
40492,0
40493,0
40494,1
40495,0
40496,1
40497,0
40498,1
40499,0
40500,0
40501,0
40502,1
40503,1
40504,0
40505,1
40506,0
40507,0
40508,1
40509,0
40510,0
40511,0
40512,1
40513,0
40514,0
40515,0
40516,0
40517,1
40518,1
40519,0
40520,1
40521,0
40522,0
40523,1
40524,1
40525,0
40526,0
40527,1
40528,1
40529,0
40530,0
40531,0
40532,1
40533,1
40534,1
40535,0
40536,1
40537,1
40538,1
40539,0
40540,0
40541,0
40542,1
40543,0
40544,1
40545,0
40546,1
40547,0
40548,0
40549,0
40550,1
40551,0
40552,0
40553,0
40554,0
40555,0
40556,0
40557,1
40558,0
40559,0
40560,1
40561,1
40562,0
40563,0
40564,1
40565,0
40566,1
40567,0
40568,1
40569,0
40570,0
40571,1
40572,0
40573,1
40574,1
40575,1
40576,0
40577,0
40578,1
40579,0
40580,1
40581,1
40582,0
40583,0
40584,0
40585,1
40586,1
40587,0
40588,1
40589,1
40590,0
40591,0
40592,0
40593,1
40594,0
40595,0
40596,1
40597,0
40598,1
40599,0
40600,1
40601,1
40602,0
40603,0
40604,1
40605,0
40606,1
40607,1
40608,1
40609,1
40610,0
40611,1
40612,0
40613,1
40614,1
40615,1
40616,1
40617,1
40618,1
40619,1
40620,1
40621,0
40622,1
40623,0
40624,1
40625,0
40626,1
40627,0
40628,1
40629,0
40630,0
40631,1
40632,1
40633,0
40634,1
40635,0
40636,0
40637,0
40638,1
40639,0
40640,0
40641,1
40642,0
40643,0
40644,0
40645,0
40646,0
40647,0
40648,0
40649,0
40650,0
40651,0
40652,0
40653,0
40654,1
40655,0
40656,0
40657,0
40658,1
40659,1
40660,1
40661,0
40662,1
40663,1
40664,0
40665,1
40666,1
40667,0
40668,1
40669,1
40670,1
40671,0
40672,1
40673,0
40674,1
40675,1
40676,1
40677,0
40678,0
40679,0
40680,1
40681,1
40682,1
40683,1
40684,1
40685,1
40686,1
40687,1
40688,0
40689,1
40690,1
40691,0
40692,1
40693,0
40694,1
40695,0
40696,0
40697,1
40698,0
40699,1
40700,0
40701,1
40702,1
40703,0
40704,0
40705,1
40706,0
40707,1
40708,0
40709,0
40710,0
40711,1
40712,1
40713,0
40714,0
40715,0
40716,1
40717,1
40718,1
40719,1
40720,1
40721,1
40722,1
40723,1
40724,1
40725,1
40726,0
40727,0
40728,0
40729,0
40730,0
40731,1
40732,1
40733,0
40734,1
40735,1
40736,0
40737,0
40738,0
40739,1
40740,0
40741,0
40742,0
40743,1
40744,1
40745,1
40746,1
40747,0
40748,0
40749,1
40750,1
40751,1
40752,1
40753,1
40754,0
40755,0
40756,1
40757,0
40758,1
40759,1
40760,0
40761,1
40762,1
40763,1
40764,1
40765,0
40766,1
40767,0
40768,0
40769,1
40770,1
40771,0
40772,0
40773,1
40774,1
40775,0
40776,0
40777,1
40778,0
40779,0
40780,0
40781,1
40782,0
40783,1
40784,0
40785,1
40786,1
40787,1
40788,0
40789,1
40790,0
40791,1
40792,0
40793,0
40794,1
40795,0
40796,0
40797,1
40798,1
40799,1
40800,0
40801,0
40802,0
40803,0
40804,1
40805,1
40806,1
40807,0
40808,1
40809,1
40810,1
40811,1
40812,1
40813,0
40814,0
40815,1
40816,0
40817,1
40818,0
40819,1
40820,0
40821,0
40822,1
40823,1
40824,0
40825,1
40826,0
40827,1
40828,0
40829,1
40830,0
40831,0
40832,0
40833,0
40834,1
40835,0
40836,0
40837,1
40838,1
40839,0
40840,1
40841,0
40842,0
40843,1
40844,0
40845,1
40846,1
40847,0
40848,0
40849,1
40850,1
40851,0
40852,1
40853,0
40854,0
40855,1
40856,1
40857,1
40858,1
40859,1
40860,1
40861,0
40862,1
40863,1
40864,1
40865,0
40866,0
40867,0
40868,0
40869,0
40870,1
40871,1
40872,1
40873,0
40874,0
40875,1
40876,0
40877,0
40878,0
40879,0
40880,1
40881,0
40882,0
40883,0
40884,1
40885,1
40886,1
40887,1
40888,1
40889,1
40890,1
40891,1
40892,1
40893,1
40894,0
40895,1
40896,0
40897,1
40898,1
40899,0
40900,0
40901,1
40902,0
40903,0
40904,0
40905,1
40906,0
40907,0
40908,0
40909,1
40910,1
40911,1
40912,0
40913,0
40914,0
40915,1
40916,1
40917,1
40918,0
40919,0
40920,0
40921,1
40922,1
40923,0
40924,0
40925,0
40926,0
40927,0
40928,1
40929,0
40930,1
40931,0
40932,1
40933,1
40934,0
40935,0
40936,1
40937,0
40938,1
40939,0
40940,0
40941,0
40942,1
40943,0
40944,1
40945,0
40946,1
40947,1
40948,0
40949,1
40950,0
40951,0
40952,1
40953,0
40954,1
40955,0
40956,1
40957,1
40958,1
40959,1
40960,0
40961,0
40962,1
40963,1
40964,1
40965,1
40966,0
40967,0
40968,1
40969,1
40970,1
40971,1
40972,0
40973,0
40974,0
40975,0
40976,1
40977,0
40978,0
40979,1
40980,1
40981,1
40982,0
40983,1
40984,1
40985,0
40986,0
40987,0
40988,0
40989,1
40990,0
40991,1
40992,0
40993,0
40994,0
40995,1
40996,0
40997,0
40998,0
40999,1
41000,0
41001,0
41002,0
41003,1
41004,1
41005,1
41006,1
41007,0
41008,0
41009,0
41010,1
41011,0
41012,0
41013,0
41014,0
41015,1
41016,0
41017,1
41018,0
41019,1
41020,0
41021,0
41022,1
41023,0
41024,1
41025,0
41026,0
41027,1
41028,0
41029,1
41030,1
41031,0
41032,1
41033,0
41034,0
41035,0
41036,1
41037,1
41038,0
41039,0
41040,0
41041,0
41042,0
41043,0
41044,1
41045,0
41046,0
41047,1
41048,1
41049,0
41050,1
41051,1
41052,0
41053,0
41054,0
41055,1
41056,0
41057,0
41058,1
41059,0
41060,1
41061,0
41062,1
41063,0
41064,0
41065,0
41066,1
41067,0
41068,1
41069,1
41070,1
41071,1
41072,1
41073,1
41074,1
41075,0
41076,0
41077,0
41078,1
41079,0
41080,1
41081,0
41082,1
41083,0
41084,1
41085,0
41086,0
41087,1
41088,0
41089,0
41090,1
41091,0
41092,1
41093,1
41094,1
41095,1
41096,1
41097,0
41098,0
41099,0
41100,1
