id,IND_BOM_1_1
34449,1
34450,0
34451,0
34452,0
34453,0
34454,0
34455,0
34456,1
34457,1
34458,1
34459,1
34460,1
34461,0
34462,1
34463,0
34464,0
34465,1
34466,0
34467,0
34468,1
34469,0
34470,1
34471,0
34472,1
34473,1
34474,1
34475,1
34476,1
34477,1
34478,0
34479,0
34480,1
34481,0
34482,0
34483,0
34484,0
34485,0
34486,0
34487,0
34488,0
34489,1
34490,1
34491,1
34492,0
34493,1
34494,0
34495,1
34496,1
34497,0
34498,0
34499,1
34500,0
34501,0
34502,0
34503,1
34504,1
34505,0
34506,1
34507,1
34508,1
34509,1
34510,0
34511,0
34512,0
34513,1
34514,1
34515,1
34516,0
34517,0
34518,1
34519,0
34520,0
34521,1
34522,1
34523,1
34524,0
34525,0
34526,0
34527,0
34528,0
34529,0
34530,0
34531,1
34532,0
34533,1
34534,1
34535,1
34536,1
34537,1
34538,1
34539,1
34540,1
34541,0
34542,0
34543,0
34544,0
34545,1
34546,0
34547,1
34548,1
34549,1
34550,1
34551,1
34552,1
34553,0
34554,1
34555,0
34556,1
34557,1
34558,1
34559,1
34560,1
34561,1
34562,1
34563,0
34564,1
34565,1
34566,0
34567,0
34568,0
34569,1
34570,1
34571,1
34572,1
34573,1
34574,1
34575,0
34576,0
34577,1
34578,1
34579,1
34580,1
34581,1
34582,1
34583,1
34584,0
34585,1
34586,0
34587,1
34588,0
34589,0
34590,1
34591,0
34592,0
34593,1
34594,0
34595,1
34596,0
34597,0
34598,0
34599,1
34600,1
34601,0
34602,1
34603,1
34604,0
34605,0
34606,1
34607,1
34608,0
34609,0
34610,1
34611,0
34612,0
34613,0
34614,0
34615,0
34616,0
34617,0
34618,0
34619,0
34620,1
34621,0
34622,0
34623,0
34624,0
34625,1
34626,1
34627,1
34628,0
34629,0
34630,1
34631,1
34632,0
34633,1
34634,1
34635,1
34636,1
34637,1
34638,0
34639,0
34640,0
34641,0
34642,0
34643,1
34644,1
34645,0
34646,1
34647,0
34648,1
34649,0
34650,1
34651,0
34652,0
34653,0
34654,1
34655,1
34656,1
34657,1
34658,1
34659,0
34660,1
34661,0
34662,0
34663,1
34664,0
34665,1
34666,1
34667,1
34668,0
34669,0
34670,1
34671,1
34672,0
34673,1
34674,1
34675,1
34676,0
34677,1
34678,1
34679,1
34680,0
34681,1
34682,1
34683,1
34684,0
34685,0
34686,0
34687,0
34688,0
34689,0
34690,0
34691,0
34692,0
34693,0
34694,1
34695,1
34696,0
34697,1
34698,1
34699,1
34700,1
34701,1
34702,0
34703,1
34704,0
34705,0
34706,1
34707,1
34708,0
34709,1
34710,1
34711,0
34712,1
34713,1
34714,1
34715,1
34716,1
34717,0
34718,1
34719,0
34720,1
34721,1
34722,1
34723,0
34724,0
34725,0
34726,1
34727,0
34728,1
34729,0
34730,1
34731,1
34732,1
34733,0
34734,0
34735,0
34736,1
34737,0
34738,0
34739,0
34740,0
34741,1
34742,1
34743,0
34744,1
34745,0
34746,1
34747,1
34748,1
34749,0
34750,1
34751,0
34752,0
34753,0
34754,1
34755,1
34756,1
34757,1
34758,0
34759,0
34760,1
34761,1
34762,0
34763,1
34764,0
34765,0
34766,1
34767,1
34768,0
34769,0
34770,0
34771,1
34772,1
34773,1
34774,0
34775,0
34776,0
34777,0
34778,0
34779,1
34780,0
34781,1
34782,1
34783,0
34784,1
34785,1
34786,0
34787,0
34788,0
34789,0
34790,0
34791,0
34792,0
34793,0
34794,1
34795,1
34796,1
34797,1
34798,1
34799,0
34800,1
34801,0
34802,0
34803,0
34804,0
34805,1
34806,1
34807,1
34808,1
34809,0
34810,1
34811,1
34812,0
34813,1
34814,1
34815,1
34816,1
34817,1
34818,1
34819,1
34820,1
34821,1
34822,1
34823,1
34824,0
34825,0
34826,1
34827,1
34828,0
34829,1
34830,1
34831,1
34832,1
34833,1
34834,1
34835,0
34836,1
34837,1
34838,0
34839,1
34840,0
34841,0
34842,0
34843,0
34844,0
34845,1
34846,1
34847,1
34848,0
34849,0
34850,1
34851,1
34852,1
34853,0
34854,1
34855,0
34856,0
34857,1
34858,0
34859,0
34860,0
34861,1
34862,1
34863,1
34864,1
34865,0
34866,1
34867,0
34868,1
34869,0
34870,0
34871,1
34872,0
34873,1
34874,0
34875,0
34876,1
34877,1
34878,1
34879,0
34880,0
34881,1
34882,1
34883,1
34884,1
34885,0
34886,0
34887,0
34888,0
34889,0
34890,1
34891,0
34892,0
34893,1
34894,0
34895,0
34896,1
34897,0
34898,1
34899,0
34900,1
34901,0
34902,1
34903,0
34904,1
34905,1
34906,0
34907,1
34908,1
34909,0
34910,1
34911,0
34912,0
34913,1
34914,1
34915,0
34916,0
34917,1
34918,0
34919,0
34920,0
34921,0
34922,1
34923,0
34924,0
34925,1
34926,1
34927,0
34928,1
34929,1
34930,0
34931,1
34932,0
34933,0
34934,0
34935,0
34936,0
34937,0
34938,1
34939,1
34940,1
34941,0
34942,1
34943,0
34944,1
34945,1
34946,1
34947,1
34948,0
34949,1
34950,1
34951,1
34952,1
34953,0
34954,0
34955,0
34956,0
34957,0
34958,1
34959,1
34960,1
34961,0
34962,0
34963,1
34964,1
34965,0
34966,0
34967,0
34968,0
34969,1
34970,0
34971,1
34972,0
34973,1
34974,0
34975,0
34976,1
34977,1
34978,0
34979,1
34980,0
34981,1
34982,0
34983,0
34984,1
34985,1
34986,0
34987,0
34988,1
34989,0
34990,0
34991,1
34992,0
34993,1
34994,1
34995,0
34996,0
34997,1
34998,1
34999,1
35000,1
35001,1
35002,1
35003,0
35004,1
35005,1
35006,0
35007,1
35008,1
35009,0
35010,0
35011,0
35012,1
35013,1
35014,0
35015,0
35016,0
35017,0
35018,0
35019,0
35020,1
35021,0
35022,0
35023,0
35024,1
35025,1
35026,1
35027,1
35028,0
35029,1
35030,1
35031,0
35032,1
35033,1
35034,1
35035,0
35036,0
35037,1
35038,0
35039,0
35040,0
35041,1
35042,0
35043,0
35044,0
35045,1
35046,1
35047,0
35048,1
35049,0
35050,0
35051,0
35052,0
35053,0
35054,0
35055,1
35056,0
35057,1
35058,0
35059,0
35060,0
35061,1
35062,0
35063,1
35064,1
35065,1
35066,1
35067,0
35068,0
35069,1
35070,1
35071,1
35072,0
35073,0
35074,1
35075,0
35076,1
35077,0
35078,0
35079,1
35080,0
35081,0
35082,1
35083,1
35084,0
35085,1
35086,0
35087,0
35088,0
35089,1
35090,0
35091,0
35092,0
35093,1
35094,0
35095,1
35096,1
35097,1
35098,0
35099,1
35100,1
35101,1
35102,0
35103,1
35104,1
35105,1
35106,1
35107,1
35108,1
35109,0
35110,0
35111,0
35112,0
35113,0
35114,0
35115,0
35116,0
35117,0
35118,0
35119,0
35120,1
35121,1
35122,1
35123,0
35124,0
35125,1
35126,1
35127,1
35128,0
35129,1
35130,0
35131,1
35132,1
35133,1
35134,1
35135,0
35136,0
35137,1
35138,0
35139,0
35140,1
35141,0
35142,1
35143,0
35144,0
35145,1
35146,1
35147,0
35148,1
35149,0
35150,0
35151,1
35152,0
35153,0
35154,1
35155,0
35156,1
35157,0
35158,1
35159,1
35160,0
35161,0
35162,1
35163,1
35164,0
35165,0
35166,0
35167,0
35168,0
35169,1
35170,1
35171,0
35172,1
35173,0
35174,1
35175,0
35176,0
35177,0
35178,0
35179,0
35180,1
35181,0
35182,1
35183,0
35184,1
35185,0
35186,1
35187,0
35188,0
35189,1
35190,0
35191,0
35192,1
35193,1
35194,0
35195,1
35196,0
35197,0
35198,1
35199,0
35200,0
35201,1
35202,0
35203,0
35204,1
35205,1
35206,0
35207,1
35208,1
35209,1
35210,1
35211,1
35212,1
35213,0
35214,0
35215,0
35216,1
35217,1
35218,1
35219,0
35220,1
35221,1
35222,1
35223,0
35224,1
35225,0
35226,0
35227,0
35228,1
35229,0
35230,1
35231,0
35232,1
35233,0
35234,0
35235,0
35236,0
35237,1
35238,1
35239,1
35240,1
35241,1
35242,1
35243,0
35244,1
35245,1
35246,1
35247,0
35248,1
35249,1
35250,1
35251,0
35252,0
35253,1
35254,0
35255,1
35256,1
35257,1
35258,0
35259,0
35260,1
35261,1
35262,1
35263,0
35264,1
35265,1
35266,0
35267,0
35268,0
35269,1
35270,0
35271,1
35272,1
35273,1
35274,0
35275,1
35276,0
35277,0
35278,1
35279,1
35280,0
35281,1
35282,1
35283,1
35284,0
35285,0
35286,1
35287,0
35288,1
35289,1
35290,1
35291,1
35292,1
35293,0
35294,0
35295,1
35296,1
35297,1
35298,1
35299,1
35300,0
35301,1
35302,0
35303,0
35304,0
35305,0
35306,0
35307,0
35308,1
35309,1
35310,1
35311,1
35312,0
35313,1
35314,0
35315,1
35316,1
35317,1
35318,0
35319,1
35320,0
35321,1
35322,1
35323,1
35324,0
35325,0
35326,1
35327,1
35328,0
35329,0
35330,0
35331,0
35332,1
35333,1
35334,1
35335,1
35336,0
35337,0
35338,0
35339,0
35340,1
35341,1
35342,1
35343,1
35344,0
35345,1
35346,1
35347,1
35348,1
35349,1
35350,1
35351,0
35352,1
35353,1
35354,0
35355,1
35356,0
35357,0
35358,0
35359,1
35360,0
35361,1
35362,0
35363,0
35364,1
35365,0
35366,1
35367,1
35368,1
35369,1
35370,0
35371,0
35372,0
35373,1
35374,0
35375,1
35376,0
35377,0
35378,0
35379,0
35380,0
35381,1
35382,0
35383,1
35384,0
35385,1
35386,1
35387,0
35388,1
35389,0
35390,0
35391,0
35392,1
35393,1
35394,0
35395,1
35396,0
35397,1
35398,1
35399,1
35400,0
35401,1
35402,0
35403,0
35404,0
35405,0
35406,0
35407,0
35408,0
35409,1
35410,0
35411,1
35412,0
35413,1
35414,0
35415,1
35416,0
35417,1
35418,0
35419,0
35420,0
35421,0
35422,0
35423,0
35424,1
35425,0
35426,1
35427,1
35428,1
35429,1
35430,0
35431,1
35432,0
35433,0
35434,0
35435,1
35436,1
35437,1
35438,1
35439,0
35440,0
35441,0
35442,0
35443,0
35444,1
35445,0
35446,1
35447,1
35448,0
35449,0
35450,1
35451,0
35452,0
35453,1
35454,1
35455,0
35456,0
35457,0
35458,1
35459,0
35460,1
35461,0
35462,0
35463,0
35464,0
35465,0
35466,1
35467,0
35468,1
35469,1
35470,0
35471,0
35472,1
35473,0
35474,0
35475,1
35476,1
35477,0
35478,1
35479,1
35480,0
35481,0
35482,0
35483,1
35484,1
35485,1
35486,0
35487,0
35488,0
35489,0
35490,1
35491,1
35492,0
35493,1
35494,1
35495,1
35496,0
35497,1
35498,1
35499,0
35500,0
35501,0
35502,0
35503,1
35504,1
35505,0
35506,1
35507,0
35508,0
35509,0
35510,1
35511,0
35512,0
35513,1
35514,0
35515,1
35516,1
35517,1
35518,0
35519,1
35520,0
35521,0
35522,1
35523,1
35524,0
35525,0
35526,1
35527,1
35528,0
35529,1
35530,0
35531,1
35532,1
35533,1
35534,1
35535,0
35536,1
35537,1
35538,0
35539,1
35540,1
35541,0
35542,1
35543,0
35544,0
35545,1
35546,1
35547,0
35548,1
35549,1
35550,1
35551,0
35552,0
35553,0
35554,0
35555,0
35556,0
35557,1
35558,0
35559,0
35560,0
35561,1
35562,1
35563,0
35564,0
35565,1
35566,0
35567,0
35568,0
35569,0
35570,0
35571,1
35572,0
35573,0
35574,0
35575,0
35576,1
35577,0
35578,0
35579,1
35580,1
35581,1
35582,0
35583,0
35584,1
35585,1
35586,0
35587,0
35588,1
35589,0
35590,1
35591,0
35592,1
35593,0
35594,0
35595,1
35596,1
35597,0
35598,0
35599,0
35600,0
35601,1
35602,0
35603,1
35604,0
35605,0
35606,0
35607,0
35608,1
35609,1
35610,1
35611,1
35612,0
35613,0
35614,1
35615,0
35616,0
35617,0
35618,1
35619,1
35620,1
35621,0
35622,0
35623,1
35624,1
35625,1
35626,1
35627,0
35628,0
35629,1
35630,0
35631,0
35632,1
35633,1
35634,0
35635,1
35636,0
35637,0
35638,1
35639,1
35640,1
35641,0
35642,0
35643,0
35644,1
35645,0
35646,1
35647,1
35648,0
35649,1
35650,1
35651,1
35652,0
35653,0
35654,0
35655,0
35656,0
35657,1
35658,0
35659,0
35660,0
35661,1
35662,0
35663,1
35664,0
35665,1
35666,0
35667,0
35668,0
35669,0
35670,1
35671,0
35672,0
35673,0
35674,1
35675,0
35676,0
35677,0
35678,1
35679,1
35680,0
35681,1
35682,1
35683,1
35684,1
35685,1
35686,0
35687,0
35688,1
35689,1
35690,0
35691,0
35692,0
35693,0
35694,0
35695,0
35696,0
35697,1
35698,0
35699,1
35700,0
35701,0
35702,1
35703,1
35704,1
35705,0
35706,1
35707,1
35708,0
35709,1
35710,1
35711,1
35712,1
35713,1
35714,0
35715,0
35716,1
35717,0
35718,0
35719,1
35720,0
35721,0
35722,1
35723,1
35724,0
35725,1
35726,1
35727,0
35728,1
35729,0
35730,0
35731,1
35732,1
35733,0
35734,1
35735,1
35736,1
35737,1
35738,0
35739,0
35740,1
35741,1
35742,0
35743,1
35744,0
35745,1
35746,0
35747,1
35748,1
35749,1
35750,1
35751,0
35752,1
35753,1
35754,0
35755,1
35756,1
35757,0
35758,1
35759,0
35760,0
35761,0
35762,0
35763,0
35764,1
35765,1
35766,1
35767,1
35768,1
35769,0
35770,0
35771,0
35772,1
35773,0
35774,0
35775,0
35776,1
35777,0
35778,1
35779,1
35780,0
35781,1
35782,0
35783,0
35784,1
35785,0
35786,1
35787,1
35788,0
35789,1
35790,1
35791,0
35792,0
35793,0
35794,0
35795,0
35796,1
35797,0
35798,1
35799,0
35800,1
35801,1
35802,0
35803,0
35804,1
35805,0
35806,1
35807,0
35808,0
35809,1
35810,1
35811,0
35812,0
35813,1
35814,0
35815,0
35816,1
35817,1
35818,1
35819,0
35820,0
35821,0
35822,1
35823,1
35824,0
35825,0
35826,0
35827,0
35828,1
35829,0
35830,1
35831,1
35832,0
35833,0
35834,1
35835,1
35836,0
35837,0
35838,1
35839,1
35840,1
35841,0
35842,0
35843,1
35844,0
35845,0
35846,0
35847,0
35848,1
35849,1
35850,1
35851,0
35852,0
35853,1
35854,0
35855,0
35856,1
35857,0
35858,0
35859,0
35860,1
35861,1
35862,0
35863,0
35864,1
35865,0
35866,1
35867,1
35868,0
35869,0
35870,0
35871,0
35872,0
35873,0
35874,0
35875,0
35876,1
35877,0
35878,0
35879,0
35880,0
35881,1
35882,1
35883,0
35884,1
35885,1
35886,1
35887,0
35888,0
35889,0
35890,1
35891,0
35892,0
35893,0
35894,0
35895,1
35896,0
35897,1
35898,0
35899,1
35900,1
35901,0
35902,0
35903,0
35904,1
35905,0
35906,0
35907,0
35908,0
35909,1
35910,0
35911,1
35912,1
35913,0
35914,0
35915,0
35916,0
35917,0
35918,0
35919,1
35920,0
35921,1
35922,1
35923,0
35924,1
35925,0
35926,1
35927,0
35928,1
35929,1
35930,0
35931,1
35932,1
35933,1
35934,0
35935,0
35936,0
35937,0
35938,0
35939,0
35940,0
35941,1
35942,1
35943,0
35944,1
35945,1
35946,1
35947,1
35948,0
35949,1
35950,1
35951,1
35952,0
35953,1
35954,1
35955,1
35956,0
35957,1
35958,1
35959,0
35960,0
35961,1
35962,1
35963,0
35964,1
35965,0
35966,0
35967,1
35968,0
35969,1
35970,1
35971,0
35972,1
35973,0
35974,1
35975,1
35976,1
35977,1
35978,1
35979,0
35980,0
35981,0
35982,1
35983,1
35984,0
35985,1
35986,1
35987,0
35988,1
35989,1
35990,0
35991,1
35992,0
35993,1
35994,0
35995,1
35996,1
35997,0
35998,1
35999,0
36000,0
36001,0
36002,1
36003,0
36004,0
36005,1
36006,1
36007,0
36008,0
36009,0
36010,0
36011,1
36012,1
36013,0
36014,0
36015,1
36016,1
36017,0
36018,1
36019,1
36020,0
36021,0
36022,0
36023,0
36024,0
36025,1
36026,0
36027,1
36028,0
36029,0
36030,1
36031,0
36032,0
36033,0
36034,1
36035,0
36036,1
36037,0
36038,0
36039,1
36040,0
36041,0
36042,1
36043,0
36044,1
36045,1
36046,1
36047,0
36048,1
36049,1
36050,0
36051,0
36052,1
36053,0
36054,1
36055,0
36056,1
36057,0
36058,1
36059,0
36060,0
36061,0
36062,0
36063,1
36064,1
36065,0
36066,1
36067,0
36068,0
36069,0
36070,0
36071,0
36072,0
36073,1
36074,0
36075,1
36076,0
36077,0
36078,0
36079,0
36080,1
36081,0
36082,1
36083,1
36084,0
36085,1
36086,1
36087,1
36088,0
36089,1
36090,1
36091,1
36092,1
36093,0
36094,0
36095,1
36096,1
36097,0
36098,1
36099,0
36100,0
36101,1
36102,1
36103,0
36104,0
36105,0
36106,0
36107,1
36108,0
36109,1
36110,0
36111,0
36112,0
36113,0
36114,1
36115,0
36116,1
36117,1
36118,1
36119,0
36120,0
36121,0
36122,0
36123,1
36124,1
36125,1
36126,0
36127,0
36128,1
36129,0
36130,1
36131,0
36132,0
36133,0
36134,0
36135,0
36136,0
36137,1
36138,1
36139,1
36140,1
36141,1
36142,0
36143,0
36144,0
36145,1
36146,1
36147,1
36148,1
36149,1
36150,0
36151,1
36152,1
36153,1
36154,1
36155,1
36156,1
36157,0
36158,0
36159,0
36160,0
36161,0
36162,0
36163,1
36164,1
36165,0
36166,0
36167,0
36168,1
36169,1
36170,1
36171,1
36172,0
36173,1
36174,0
36175,1
36176,0
36177,0
36178,1
36179,1
36180,1
36181,0
36182,1
36183,1
36184,1
36185,1
36186,1
36187,1
36188,0
36189,1
36190,1
36191,0
36192,1
36193,1
36194,0
36195,1
36196,1
36197,0
36198,1
36199,0
36200,0
36201,1
36202,0
36203,1
36204,1
36205,1
36206,1
36207,0
36208,1
36209,1
36210,1
36211,0
36212,0
36213,1
36214,0
36215,0
36216,0
36217,1
36218,0
36219,1
36220,0
36221,1
36222,1
36223,0
36224,0
36225,0
36226,1
36227,0
36228,1
36229,1
36230,1
36231,1
36232,0
36233,1
36234,1
36235,1
36236,1
36237,0
36238,1
36239,0
36240,0
36241,0
36242,0
36243,1
36244,1
36245,1
36246,0
36247,0
36248,1
36249,0
36250,0
36251,0
36252,0
36253,1
36254,1
36255,0
36256,0
36257,1
36258,1
36259,0
36260,0
36261,0
36262,1
36263,0
36264,0
36265,0
36266,0
36267,1
36268,1
36269,1
36270,1
36271,1
36272,0
36273,0
36274,1
36275,1
36276,1
36277,0
36278,1
36279,1
36280,0
36281,1
36282,0
36283,0
36284,0
36285,0
36286,1
36287,1
36288,1
36289,0
36290,0
36291,1
36292,1
36293,1
36294,0
36295,1
36296,0
36297,0
36298,1
36299,0
36300,0
36301,1
36302,0
36303,0
36304,1
36305,1
36306,0
36307,1
36308,0
36309,0
36310,1
36311,0
36312,0
36313,1
36314,0
36315,1
36316,1
36317,0
36318,1
36319,1
36320,0
36321,0
36322,1
36323,0
36324,0
36325,1
36326,1
36327,1
36328,0
36329,0
36330,1
36331,1
36332,0
36333,1
36334,0
36335,0
36336,1
36337,0
36338,1
36339,1
36340,1
36341,1
36342,0
36343,0
36344,1
36345,1
36346,0
36347,0
36348,0
36349,0
36350,1
36351,1
36352,1
36353,1
36354,1
36355,1
36356,1
36357,0
36358,1
36359,0
36360,1
36361,1
36362,1
36363,0
36364,0
36365,0
36366,1
36367,1
36368,1
36369,1
36370,0
36371,1
36372,1
36373,1
36374,0
36375,1
36376,0
36377,0
36378,0
36379,0
36380,1
36381,1
36382,1
36383,1
36384,0
36385,1
36386,1
36387,1
36388,1
36389,1
36390,1
36391,0
36392,0
36393,1
36394,1
36395,1
36396,1
36397,1
36398,1
36399,1
36400,0
36401,1
36402,0
36403,1
36404,0
36405,1
36406,1
36407,0
36408,0
36409,0
36410,1
36411,1
36412,1
36413,1
36414,0
36415,1
36416,0
36417,1
36418,1
36419,0
36420,0
36421,1
36422,0
36423,0
36424,0
36425,1
36426,0
36427,1
36428,1
36429,1
36430,0
36431,0
36432,0
36433,1
36434,0
36435,1
36436,0
36437,0
36438,0
36439,1
36440,1
36441,0
36442,0
36443,1
36444,0
36445,0
36446,1
36447,0
36448,1
36449,1
36450,1
36451,1
36452,1
36453,1
36454,0
36455,0
36456,0
36457,1
36458,1
36459,1
36460,0
36461,1
36462,0
36463,0
36464,0
36465,1
36466,1
36467,1
36468,0
36469,0
36470,0
36471,1
36472,0
36473,1
36474,0
36475,0
36476,0
36477,1
36478,1
36479,0
36480,1
36481,1
36482,1
36483,0
36484,0
36485,1
36486,0
36487,0
36488,0
36489,0
36490,1
36491,0
36492,1
36493,1
36494,1
36495,0
36496,0
36497,1
36498,1
36499,1
36500,1
36501,0
36502,0
36503,1
36504,0
36505,0
36506,1
36507,0
36508,0
36509,0
36510,0
36511,1
36512,1
36513,1
36514,0
36515,1
36516,0
36517,1
36518,0
36519,0
36520,0
36521,0
36522,1
36523,1
36524,0
36525,0
36526,0
36527,1
36528,1
36529,1
36530,0
36531,0
36532,0
36533,0
36534,0
36535,1
36536,0
36537,0
36538,1
36539,1
36540,1
36541,0
36542,0
36543,0
36544,0
36545,0
36546,0
36547,1
36548,1
36549,0
36550,0
36551,1
36552,0
36553,1
36554,0
36555,1
36556,1
36557,0
36558,0
36559,0
36560,1
36561,1
36562,1
36563,0
36564,0
36565,1
36566,0
36567,1
36568,0
36569,0
36570,1
36571,1
36572,0
36573,1
36574,1
36575,1
36576,0
36577,0
36578,0
36579,0
36580,0
36581,0
36582,0
36583,0
36584,0
36585,0
36586,0
36587,0
36588,1
36589,0
36590,0
36591,1
36592,1
36593,1
36594,1
36595,0
36596,1
36597,0
36598,0
36599,1
36600,1
36601,0
36602,0
36603,0
36604,1
36605,1
36606,1
36607,0
36608,0
36609,1
36610,0
36611,0
36612,1
36613,1
36614,0
36615,0
36616,1
36617,0
36618,1
36619,0
36620,0
36621,0
36622,0
36623,0
36624,0
36625,1
36626,1
36627,0
36628,1
36629,0
36630,0
36631,1
36632,0
36633,1
36634,1
36635,1
36636,0
36637,0
36638,0
36639,0
36640,1
36641,1
36642,1
36643,1
36644,0
36645,0
36646,0
36647,0
36648,0
36649,0
36650,0
36651,0
36652,0
36653,1
36654,0
36655,1
36656,1
36657,0
36658,1
36659,1
36660,0
36661,1
36662,0
36663,0
36664,1
36665,0
36666,1
36667,1
36668,0
36669,1
36670,1
36671,0
36672,1
36673,1
36674,1
36675,0
36676,0
36677,1
36678,1
36679,1
36680,0
36681,0
36682,1
36683,1
36684,1
36685,0
36686,0
36687,1
36688,0
36689,1
36690,0
36691,0
36692,0
36693,1
36694,1
36695,1
36696,0
36697,0
36698,1
36699,0
36700,1
36701,0
36702,1
36703,1
36704,1
36705,0
36706,0
36707,1
36708,1
36709,0
36710,1
36711,0
36712,1
36713,1
36714,1
36715,0
36716,0
36717,0
36718,0
36719,1
36720,1
36721,0
36722,0
36723,0
36724,0
36725,1
36726,0
36727,1
36728,0
36729,1
36730,1
36731,1
36732,0
36733,0
36734,0
36735,0
36736,1
36737,0
36738,0
36739,0
36740,1
36741,1
36742,1
36743,1
36744,0
36745,1
36746,1
36747,1
36748,0
36749,1
36750,1
36751,0
36752,0
36753,1
36754,1
36755,1
36756,1
36757,1
36758,1
36759,0
36760,1
36761,1
36762,1
36763,1
36764,0
36765,0
36766,1
36767,1
36768,0
36769,1
36770,0
36771,0
36772,1
36773,1
36774,1
36775,0
36776,1
36777,0
36778,0
36779,1
36780,1
36781,1
36782,0
36783,0
36784,0
36785,0
36786,0
36787,0
36788,0
36789,0
36790,0
36791,1
36792,0
36793,1
36794,0
36795,1
36796,1
36797,1
36798,0
36799,0
36800,0
36801,0
36802,1
36803,1
36804,0
36805,1
36806,0
36807,1
36808,0
36809,1
36810,1
36811,1
36812,1
36813,1
36814,0
36815,1
36816,1
36817,1
36818,0
36819,1
36820,1
36821,0
36822,0
36823,0
36824,1
36825,0
36826,1
36827,0
36828,1
36829,0
36830,0
36831,1
36832,0
36833,1
36834,0
36835,0
36836,0
36837,1
36838,1
36839,0
36840,1
36841,1
36842,1
36843,0
36844,0
36845,1
36846,0
36847,0
36848,1
36849,1
36850,1
36851,0
36852,1
36853,1
36854,1
36855,1
36856,1
36857,1
36858,1
36859,1
36860,0
36861,0
36862,1
36863,1
36864,0
36865,1
36866,1
36867,0
36868,0
36869,1
36870,0
36871,1
36872,0
36873,0
36874,1
36875,0
36876,1
36877,1
36878,1
36879,1
36880,1
36881,1
36882,1
36883,0
36884,0
36885,0
36886,0
36887,0
36888,1
36889,0
36890,1
36891,0
36892,1
36893,0
36894,1
36895,0
36896,0
36897,0
36898,1
36899,0
36900,0
36901,1
36902,0
36903,1
36904,0
36905,0
36906,1
36907,0
36908,1
36909,1
36910,0
36911,1
36912,0
36913,1
36914,0
36915,1
36916,1
36917,0
36918,1
36919,0
36920,0
36921,1
36922,0
36923,0
36924,0
36925,1
36926,1
36927,1
36928,1
36929,1
36930,0
36931,0
36932,1
36933,0
36934,1
36935,0
36936,1
36937,0
36938,0
36939,0
36940,1
36941,0
36942,0
36943,0
36944,0
36945,0
36946,0
36947,0
36948,0
36949,0
36950,0
36951,0
36952,0
36953,1
36954,1
36955,1
36956,0
36957,0
36958,0
36959,1
36960,0
36961,1
36962,0
36963,0
36964,0
36965,0
36966,1
36967,1
36968,0
36969,0
36970,1
36971,0
36972,1
36973,0
36974,1
36975,1
36976,1
36977,0
36978,0
36979,1
36980,0
36981,0
36982,0
36983,1
36984,0
36985,0
36986,0
36987,0
36988,1
36989,1
36990,1
36991,0
36992,0
36993,1
36994,0
36995,1
36996,1
36997,1
36998,0
36999,0
37000,0
37001,1
37002,0
37003,1
37004,1
37005,1
37006,0
37007,0
37008,0
37009,0
37010,0
37011,0
37012,0
37013,0
37014,1
37015,0
37016,1
37017,0
37018,1
37019,0
37020,0
37021,1
37022,1
37023,0
37024,1
37025,1
37026,0
37027,1
37028,1
37029,0
37030,1
37031,0
37032,0
37033,0
37034,1
37035,0
37036,1
37037,0
37038,1
37039,1
37040,0
37041,1
37042,0
37043,1
37044,0
37045,1
37046,1
37047,1
37048,1
37049,1
37050,0
37051,1
37052,1
37053,0
37054,1
37055,1
37056,1
37057,0
37058,1
37059,1
37060,1
37061,0
37062,0
37063,1
37064,0
37065,0
37066,0
37067,1
37068,0
37069,1
37070,0
37071,1
37072,1
37073,1
37074,0
37075,1
37076,0
37077,1
37078,1
37079,0
37080,0
37081,0
37082,0
37083,1
37084,1
37085,1
37086,1
37087,1
37088,1
37089,1
37090,0
37091,1
37092,0
37093,1
37094,1
37095,0
37096,1
37097,1
37098,1
37099,1
37100,1
37101,1
37102,1
37103,0
37104,0
37105,1
37106,1
37107,1
37108,0
37109,0
37110,0
37111,1
37112,0
37113,0
37114,0
37115,0
37116,0
37117,0
37118,0
37119,0
37120,0
37121,1
37122,1
37123,1
37124,1
37125,0
37126,0
37127,1
37128,1
37129,1
37130,0
37131,1
37132,0
37133,0
37134,0
37135,1
37136,0
37137,0
37138,0
37139,0
37140,1
37141,1
37142,0
37143,0
37144,1
37145,1
37146,1
37147,1
37148,0
37149,1
37150,1
37151,1
37152,0
37153,1
37154,1
37155,1
37156,0
37157,1
37158,1
37159,0
37160,1
37161,1
37162,1
37163,0
37164,1
37165,0
37166,1
37167,1
37168,0
37169,1
37170,1
37171,1
37172,0
37173,1
37174,1
37175,0
37176,1
37177,0
37178,0
37179,1
37180,1
37181,1
37182,0
37183,1
37184,1
37185,0
37186,0
37187,0
37188,1
37189,1
37190,1
37191,1
37192,1
37193,0
37194,0
37195,0
37196,1
37197,1
37198,0
37199,0
37200,0
37201,0
37202,1
37203,1
37204,1
37205,0
37206,0
37207,0
37208,0
37209,1
37210,0
37211,0
37212,0
37213,0
37214,1
37215,1
37216,0
37217,0
37218,1
37219,0
37220,0
37221,0
37222,0
37223,1
37224,0
37225,0
37226,1
37227,0
37228,0
37229,1
37230,1
37231,0
37232,0
37233,1
37234,0
37235,0
37236,1
37237,0
37238,0
37239,1
37240,1
37241,0
37242,0
37243,0
37244,0
37245,1
